6598,13578,9020,10218,11942,10744,23373,13837,6724,12317,15071,5965,15829,6265,14108,8701,10791,10716,9233,18043,8849,9723,9465,10383,12465,9624,11604,11734,14646,11938,11216,9480,12108,11078,12180,11412,11104,10102,12123,11044,14090,13045,11591,10602,11045,13508,9893,11738
277,458,469,441,309,414,835,445,232,329,346,297,472,286,573,308,368,444,321,697,349,415,286,303,376,386,370,439,320,428,460,298,370,360,407,494,430,262,377,479,358,446,309,342,451,396,347,438
68,123,256,136,168,121,1746,162,83,862,2903,5042,660,2196,281,105,212,68,107,159,64,126,776,162,144,95,234,137,164,93,249,343,1257,1576,930,133,166,73,273,100,102,132,95,199,132,674,169,3705
150,260,147,473,301,136,365,264,102,255,252,773,256,146,130,139,190,157,92,147,346,143,108,101,168,140,165,116,316,227,239,357,160,93,163,104,106,326,335,169,475,138,176,108,105,197,193,602
38919,37344,37843,48438,40769,56831,53041,44377,41550,42983,33865,42338,48254,57490,59782,25789,47679,49453,73207,54036,72213,27034,42391,41447,39468,47733,40388,48800,69485,42010,46018,53563,40570,48523,42687,48286,44816,36883,41188,25798,46338,27172,42361,48520,42629,38097,34139,46603
3866,10080,3458,7797,9427,6080,17284,11003,4834,9671,11444,5493,10740,3826,2258,7017,7101,5616,7782,9272,6011,6921,6906,7281,9933,6926,7314,9353,9639,7441,7624,7037,8435,6305,7215,6183,8588,6982,8813,7324,10478,9326,7955,8036,8125,9946,6207,7564
876,685,1508,1187,1098,415,766,677,1096,713,723,3861,1235,2122,279,880,1308,1063,1633,265,1529,417,651,531,957,1108,871,911,690,666,1165,1276,1043,474,610,895,976,1547,1193,1052,1379,566,1418,600,1268,757,831,1056
2131,886,774,1064,1298,1335,960,1599,2269,1994,1836,4137,1845,2052,1325,2358,1918,1614,2369,1338,608,1187,1627,1976,2477,1325,1784,1675,1433,580,1103,906,1801,1483,1809,1580,2096,2896,969,2248,1527,2139,1916,1663,1497,1552,1486,913
1643,3144,2538,3455,5429,223,616,4404,2095,4428,3229,494,449,2756,201,1547,2808,2411,3403,427,4075,2442,2721,3024,3884,3571,3177,2790,6476,5014,3515,4091,2884,2975,3037,2943,2701,15316,9442,4391,8877,2869,3802,3539,3162,3441,2292,5082
3312,5039,5963,8739,4606,4361,6591,6170,4122,8562,5368,7558,5778,8126,3614,3699,5757,7108,14719,3058,9236,3613,3251,2956,5900,5691,5204,4673,7610,5473,6258,6233,4644,5020,3952,6030,5088,5955,4976,5609,7009,4169,4122,4223,3662,5426,5895,6801
348,562,332,292,343,296,691,909,501,846,547,293,871,115,399,412,390,488,432,535,429,370,292,376,432,600,491,336,337,373,496,108,721,493,409,220,265,272,334,219,337,740,358,365,470,892,322,391
195,297,203,222,57,398,479,201,259,147,169,128,613,237,393,278,179,295,286,189,168,172,174,200,60,253,82,192,264,162,70,148,231,233,118,113,213,188,203,259,347,281,139,234,205,270,168,136
294,545,475,539,496,714,1198,987,326,594,625,344,565,337,629,540,365,626,533,800,509,536,324,390,609,463,571,679,721,362,637,497,613,652,809,537,677,314,629,529,697,575,509,543,583,584,522,639
231,502,282,285,496,274,701,498,225,250,316,265,335,185,596,232,374,454,248,650,365,281,251,326,390,410,165,349,417,253,313,185,356,358,504,253,431,182,368,275,377,586,302,336,285,595,306,362
118,334,216,351,379,130,556,295,113,345,277,589,299,165,251,101,240,233,229,260,262,124,166,145,439,110,255,228,310,248,241,261,241,171,187,250,232,261,354,310,490,238,208,152,158,212,235,416
5578,2184,871,2471,1734,6214,2170,2480,697,2960,2438,4084,1200,601,4714,1177,1771,1050,1081,20140,1694,974,960,7876,1831,1242,1938,2375,2723,2145,1646,1831,1322,1583,1363,1225,9540,1898,2162,1444,3171,9781,1416,1515,9770,1826,912,2707
537,585,677,445,653,708,1249,635,534,496,581,308,1102,500,1414,515,680,543,777,1319,449,384,522,640,657,345,509,541,584,470,749,401,577,629,597,622,607,418,566,721,657,675,668,605,590,654,651,489
340,488,411,584,319,422,618,330,202,414,688,620,769,507,399,379,427,356,772,579,478,454,377,471,503,379,320,324,798,426,374,381,471,512,530,382,370,306,296,727,521,488,342,457,532,541,371,474
240,463,327,298,425,466,737,558,206,371,532,233,523,192,248,266,361,325,281,463,299,319,301,407,346,358,324,349,487,396,285,318,437,410,295,347,360,259,383,384,397,544,441,326,334,466,368,380
778,2212,1731,2286,1913,1039,3094,2270,760,2711,2133,2043,2335,892,2749,1072,1325,1333,2078,2671,2010,1121,864,1222,2014,1289,1836,2107,2805,2235,1627,1877,1737,1277,1115,1453,1370,2112,2076,1347,2984,1189,1490,1016,1032,1838,1197,2644
110,275,140,149,130,160,184,212,200,260,220,125,363,60,414,175,237,255,34,320,112,178,159,144,172,192,188,80,121,206,213,75,140,278,196,190,119,182,157,199,144,200,80,338,156,298,171,125
219,309,209,131,224,272,892,505,250,93,354,190,459,74,331,455,223,234,251,486,285,377,211,284,325,353,295,211,310,386,190,216,515,255,435,256,191,196,165,198,224,412,269,257,266,339,280,248
87,335,327,491,350,167,323,432,118,376,189,2354,187,146,164,85,206,112,178,208,321,84,59,153,268,49,230,191,473,471,178,321,309,146,109,197,112,361,325,142,454,107,81,53,108,209,169,715
414,548,549,665,615,296,458,569,290,445,613,1860,501,503,193,468,719,320,217,524,480,315,427,492,467,240,430,364,388,448,191,568,559,533,548,363,529,737,487,556,768,624,634,490,633,633,567,687
133,837,545,451,564,359,484,630,147,438,500,392,221,211,180,431,380,275,203,162,389,249,374,354,468,325,605,355,525,439,375,239,638,494,466,592,453,502,416,457,631,413,484,409,457,617,552,548
762285,424368,551969,326240,720583,694368,1156631,588363,998428,335487,513399,270232,494642,378376,2071420,260096,331712,719044,712151,903292,415618,430134,526806,688670,1363292,345337,1115305,601382,460368,531154,1273102,416571,351243,252759,971594,524461,533400,188297,380457,502640,154243,110381,277313,301160,179738,345057,259225,141523
268341,164554,202465,198175,26091,227448,395018,207047,266213,233800,190698,106725,243638,128858,614484,116596,133298,254518,204860,317504,172211,242255,191870,262418,420387,445269,421761,207879,241021,141541,434440,170792,150243,133676,389273,173110,187801,135926,167908,175603,126975,73048,123861,131177,120840,154412,118621,109759
245,278,205,431,406,408,561,377,336,337,274,2343,556,377,865,267,268,351,431,570,465,241,197,236,327,268,330,318,245,287,351,273,239,179,261,328,210,419,495,311,394,328,182,247,385,344,240,320
124,288,242,686,370,97,251,293,117,485,159,617,390,414,236,177,180,473,840,325,929,129,131,101,390,158,266,234,862,461,194,786,301,121,130,311,185,457,505,163,498,113,172,126,139,176,307,902
386,985,656,822,1065,822,1705,1132,556,901,864,468,858,499,1265,550,748,623,701,1395,614,736,677,948,1034,753,701,1059,928,773,908,592,795,786,744,798,847,709,797,591,897,1098,797,908,609,783,923,677
509,1222,869,659,919,823,1852,1377,727,1077,1217,608,1328,423,1091,809,1015,761,762,1585,700,923,530,691,982,854,836,836,1278,1000,877,919,1137,1031,802,702,801,745,685,1159,1083,981,734,839,716,1074,790,1024
711,1400,1039,1122,1604,1035,2455,952,772,1121,1323,630,1333,749,1488,1013,1077,785,837,1640,900,1043,932,1270,1598,916,912,1170,1175,1010,1245,714,1110,1197,1257,1068,1261,820,1212,982,1114,1143,1108,1054,1105,1430,1057,1122
867,672,1039,464,777,1195,2431,584,916,857,669,938,1023,706,3401,870,934,817,849,1778,751,437,835,539,758,949,556,1179,1032,743,1436,769,931,1040,681,1098,1097,424,643,573,519,753,478,577,710,327,479,348
1047,1907,1548,1653,1467,1645,3088,1692,764,1293,1590,810,1492,803,2126,1138,1232,1052,1232,1614,1122,1198,376,1190,1974,982,1105,1829,1457,1113,1528,1215,1448,1439,1257,1669,1310,1002,1936,931,1490,1501,1270,1245,1133,1459,1435,1695
251456,141661,186301,172296,233895,216592,330036,177926,251824,200317,164039,27075,210857,123043,583855,104882,116692,233621,178918,297483,150052,508575,182242,258920,395778,435015,391624,202819,212350,173346,408200,140215,130171,114386,370531,145595,160815,117072,128235,151972,106251,60945,107155,112767,102161,135490,101640,93416
364,504,416,407,498,562,2760,409,478,326,567,93,1472,327,1408,790,673,476,1013,934,340,312,302,425,397,391,371,429,451,381,775,422,465,387,380,325,739,326,413,650,259,335,392,327,364,498,326,228
435,843,594,513,690,554,812,660,400,579,819,336,827,210,826,382,557,402,472,812,542,535,450,627,735,463,503,485,634,660,691,485,703,478,586,532,527,535,743,602,811,709,605,424,451,790,469,689
1434,3318,2537,2661,3355,2739,4454,3944,1776,3102,4034,1282,3674,1550,3258,2373,2807,2830,2397,3852,2022,2687,2548,2554,3667,2404,2473,3460,3391,2691,3173,2502,3090,2753,2769,2373,3142,1882,3359,2646,2942,2966,2838,2752,2806,3387,1622,2713
483,1085,1138,634,1007,832,1984,810,479,532,1069,485,979,449,760,599,716,624,624,1123,425,634,704,536,796,893,544,900,758,685,729,651,786,826,796,537,805,451,651,907,641,877,777,797,854,798,472,720
828,1415,1448,1134,1069,1060,2113,1487,761,1266,1239,967,1731,628,1149,998,1080,871,1060,1617,826,1152,1203,1342,1086,833,1110,1265,1378,1184,1032,951,985,1261,1029,927,1078,886,923,1036,1570,1109,904,1221,1183,1292,1141,1140
427,884,1389,478,892,729,1880,1387,460,945,989,477,910,289,1108,744,735,738,452,1312,513,967,904,646,915,708,701,822,920,672,831,586,860,751,6019,844,844,584,1007,698,896,1133,762,844,723,1113,746,902
2178,3571,3483,2684,3179,3073,4684,3363,2185,2365,3641,1566,3242,2736,2526,3011,2634,3025,2129,4414,2022,2762,2190,2686,2837,2534,2485,2593,2723,2344,2590,2291,2710,2612,3233,2759,2764,2014,3108,3378,2576,2934,3115,2617,2997,2979,2589,2901
139,363,411,569,411,130,290,252,202,305,252,1912,753,311,660,193,271,296,620,378,495,99,151,134,272,78,293,355,447,342,335,398,282,216,178,196,216,322,749,303,375,225,249,178,117,133,238,524
913,718,318,977,821,868,1107,551,829,660,660,1037,948,847,818,844,660,735,799,853,573,615,760,755,693,496,517,667,461,502,431,635,535,636,1075,537,657,903,761,943,981,1440,771,974,742,677,534,539
916,2051,1429,1409,1839,1463,1699,2275,947,1813,2104,1212,1297,923,1851,1221,1573,1684,1368,2945,1288,1469,1218,1482,1958,1593,1587,1938,2184,1778,1816,1375,1896,1598,1806,1735,1618,1473,1904,1650,1882,1657,1593,1530,1597,1842,1435,1779
268,666,367,461,628,486,1066,734,460,620,796,500,798,387,416,430,564,486,612,899,633,500,398,486,438,446,634,569,1067,765,691,670,640,638,366,511,788,739,367,642,731,690,648,378,621,492,471,501
108,255,80,108,151,323,140,287,212,145,224,170,97,138,213,207,161,191,106,434,153,228,152,284,179,115,109,259,193,63,192,200,148,190,210,305,132,139,266,212,250,228,182,181,176,99,172,233
209,429,260,388,627,334,898,489,273,251,430,219,482,242,511,378,324,183,355,565,325,277,281,471,435,354,266,452,375,190,310,224,547,378,239,276,610,280,307,542,515,416,399,354,299,532,346,356
729,2191,983,2202,1893,690,2543,2216,823,2142,2058,2331,508,695,828,1247,1342,954,884,1705,1284,844,1316,1236,1831,632,491,1626,2114,1817,1292,445,1894,1085,1182,1117,1467,2552,669,1465,2785,1640,1416,1279,304,1677,1169,2251
1459,1342,940,1293,1706,979,1505,1662,711,1427,1637,696,2491,727,6080,1559,701,1547,1230,6079,608,1631,1569,813,1816,618,865,1293,1339,1098,1436,887,1576,943,1855,909,1287,352,858,1682,1332,1823,694,1607,1639,1810,1508,1297
175,294,203,182,173,232,613,260,153,266,177,197,364,180,126,120,169,218,259,517,203,192,109,172,203,124,133,244,308,335,114,207,286,221,125,204,164,365,149,160,384,360,258,177,137,142,160,377
1644,1330,1890,1321,1753,1874,2739,1159,1952,1512,1735,992,2149,1238,2821,1709,1077,1288,1080,2620,1371,1745,1217,1079,1475,1837,1623,1302,1068,1475,1974,1450,1706,1107,1252,1067,2145,1259,1110,1156,1441,1760,1946,1415,1118,1602,1209,1220
92,356,469,237,286,169,246,549,54,274,419,51,190,114,176,172,272,99,174,150,69,73,199,280,272,108,201,217,393,328,197,100,342,344,325,310,271,322,304,224,316,300,348,354,385,380,200,396
278,209,328,285,404,477,365,427,294,334,329,422,480,337,279,193,480,348,454,290,315,318,289,380,229,398,397,310,324,240,383,270,366,210,312,379,235,446,359,327,335,282,509,285,431,244,278,479
95,242,342,434,231,156,300,234,125,268,209,972,326,196,162,152,206,209,265,185,284,166,135,130,197,173,163,287,246,225,180,263,295,176,174,192,143,267,328,207,344,169,130,122,122,153,219,466
114,281,213,308,175,150,297,284,176,272,209,1359,351,267,290,116,167,156,226,272,297,166,112,77,321,161,170,315,304,206,230,237,178,108,105,191,169,209,309,171,321,181,145,155,162,176,208,361
205,141,199,131,65,229,318,148,212,185,200,108,242,432,660,491,170,511,318,438,376,182,221,197,144,317,289,223,177,158,162,454,134,136,122,221,203,128,129,177,197,178,264,304,125,164,116,151
4831,11570,8539,11650,11239,7469,17721,12574,5458,13519,12678,8936,13972,5768,13089,7120,8963,8821,10698,13538,10620,6606,7487,7425,12342,7649,9722,11927,16193,12862,9692,10547,10090,8124,8636,9617,9229,11374,11588,9045,15729,9450,9082,8271,8151,10576,8615,14276
936,2085,1672,1768,3141,1341,3740,2125,1073,2850,2255,24289,2430,1817,1323,1231,2117,1303,1955,1856,2817,1048,1735,71,2565,69,2151,407,4380,3448,106,452,2007,1922,2055,2043,1680,1051,1267,354,5903,2108,122,2137,2119,109,498,390
802,593,778,676,979,987,3357,542,907,388,691,127,2605,804,1826,448,1085,1499,1752,1930,502,528,550,697,673,547,652,707,807,612,976,875,577,679,625,675,1398,462,902,1195,459,693,520,483,626,892,727,440
454,370,220,608,334,369,463,265,344,393,374,365,625,569,491,600,409,438,505,1070,630,344,144,413,793,285,475,328,277,378,398,478,210,255,446,277,147,182,275,438,220,380,374,156,321,640,623,275
153,347,239,353,314,147,305,303,127,290,157,1937,223,157,313,163,242,210,246,192,341,129,104,133,292,150,237,203,499,274,175,425,311,218,160,237,187,275,266,173,408,234,163,203,161,252,202,557
251456,143714,186301,172296,233895,216592,349648,183601,251824,205262,166658,92685,216101,123043,583855,104882,114521,233621,178918,297483,150052,508575,182242,258920,395778,435015,391624,202819,186875,173346,408200,149645,128429,113094,370531,153585,165372,114992,147806,155088,106251,58291,105797,112042,96980,135490,100928,91244
1906,4265,2918,3534,4037,3157,7041,4746,1919,3849,4313,2140,4078,1715,4202,2614,2590,2970,2559,5415,2571,3048,2578,3284,4303,2292,3106,4073,4180,2696,2934,2642,3359,2949,3883,3187,3257,2465,4116,2905,4081,3822,3352,2995,2936,3807,3068,3375
182,354,479,104,403,251,471,132,109,382,206,179,632,291,335,191,303,395,296,512,289,199,114,352,340,168,339,295,200,99,356,280,367,215,285,205,283,111,83,220,420,437,362,366,184,307,165,271
354,709,190,569,1077,1117,618,852,577,358,384,245,1225,725,923,599,454,610,620,1201,365,212,442,321,268,500,182,404,454,322,435,456,467,597,596,926,702,245,468,714,403,741,592,474,387,739,796,367
88,146,447,556,350,192,194,159,98,316,340,1167,344,99,248,282,144,78,241,168,526,200,131,229,349,111,173,579,415,320,248,271,98,135,230,204,232,222,444,115,401,181,148,100,87,153,70,1068
907,2510,2639,2714,2631,215,1477,2716,1073,3811,2526,5454,1470,2215,979,1003,1515,1942,1437,816,4544,506,1018,773,3621,1381,2184,3931,5307,3246,2394,4221,3081,1513,820,2177,1476,3922,4963,2227,3959,1125,1924,1431,1113,1723,2423,7344
125,267,429,460,104,88,329,281,214,380,413,5580,276,191,180,164,292,145,326,155,438,91,126,197,446,157,230,355,506,276,184,407,330,98,134,272,216,343,729,309,856,119,160,133,178,168,245,759
137,252,881,956,275,136,178,346,112,685,341,10086,330,273,99,172,139,199,298,215,891,90,150,110,565,88,267,293,896,642,203,1007,293,168,173,248,226,1209,658,181,1149,144,184,109,136,118,101,1599
305,286,360,343,263,507,460,260,341,242,248,594,1000,202,925,209,202,553,368,689,487,267,310,333,232,138,245,193,479,223,356,341,266,433,628,309,323,350,338,360,450,332,170,423,371,205,252,242
116,2155,809,2421,1866,179,1283,1905,219,2942,1319,12126,967,207,340,297,662,437,698,637,1245,161,181,172,1484,246,888,1170,2444,2168,333,1900,1259,134,239,575,421,2068,2508,440,4379,291,383,223,249,413,756,4271
119,401,705,865,675,360,305,638,143,434,299,5672,276,296,501,162,245,192,280,334,684,183,174,175,412,126,220,234,686,575,200,682,314,138,124,182,191,1049,689,278,1199,166,153,152,124,172,245,1807
417,1169,1227,1949,1233,137,823,1061,513,1250,1014,1825,1318,874,1273,338,681,801,1236,724,1579,138,234,220,1503,520,737,1202,1339,894,885,1452,532,332,368,683,480,825,1907,836,1399,340,619,417,235,624,738,1877
228,112,393,433,189,202,147,142,159,355,227,109437,235,156,317,273,84,82,183,256,576,352,134,184,194,111,109,224,804,600,100,727,443,141,154,48,302,1384,297,142,910,100,162,139,96,102,138,1217
204,476,588,423,418,454,698,493,264,423,559,268,541,231,393,184,321,331,202,568,281,312,261,218,445,250,267,369,607,353,308,356,406,324,121,376,382,93,264,421,436,325,337,247,352,442,200,433
124,1338,1022,937,1462,143,962,1381,260,595,739,2732,910,372,298,425,662,626,75,565,511,152,272,185,509,286,620,422,1748,1127,195,1154,1254,255,269,519,296,1245,754,639,1910,352,426,344,158,410,779,2127
747,626,475,931,693,1622,1816,703,1011,554,550,450,2712,1833,2085,628,858,1783,2410,2262,1091,217,538,540,546,393,367,809,922,629,1193,776,460,1250,1183,1616,626,298,874,1188,541,580,697,598,797,843,1390,953
2074,1926,1970,1739,1936,744,1976,2713,1237,3090,4102,3499,1223,3782,1404,1119,2063,1462,2291,1255,3942,1352,1578,1893,2836,2383,2190,4572,6153,3923,2948,2741,1953,3675,1362,7954,2044,2109,4208,2113,2634,1359,2417,2915,3506,3367,2585,5863
1373,2323,2894,4101,3756,1798,4912,2658,1795,3593,5135,268,1641,1069,1664,3804,2730,1119,3253,1592,2252,1322,1627,2179,2409,875,2455,2451,4299,3518,1612,3310,3185,1810,2562,2753,3977,3726,1640,2185,4162,2277,2134,2159,1925,2929,1388,3604
1873,8200,7418,19897,9665,493,12421,9770,3182,11653,8330,34838,6963,4025,6217,3251,6014,6122,10329,5342,12295,537,1245,995,10631,1204,5727,6896,11235,9056,5499,11434,5508,1450,1232,5161,3242,9221,10699,4353,15887,1276,3015,1415,1242,3404,5647,18192
3340,3974,7441,7185,4790,1884,3215,5054,6605,6588,9786,10725,4275,6914,3960,5701,4835,3610,5830,3349,7286,4129,5824,5346,5388,4910,5596,7373,8867,3912,3550,4532,2645,4671,2943,4433,4999,5340,4526,4522,5505,4280,3794,4822,4304,4138,3826,6547
179,242,116,468,76,365,566,549,104,149,959,47,776,98,302,531,424,149,106,1156,115,268,467,606,827,512,172,167,238,1139,792,645,410,219,649,665,177,159,479,192,345,1343,140,150,722,1453,888,136
1501,937,1541,1619,1307,2151,2126,1252,1731,1029,1194,1495,2000,1734,2528,1323,1568,2214,3218,3810,2565,1403,1705,2090,2197,2334,1766,2125,2626,2359,3101,3049,2338,3022,2668,2280,2513,1728,1290,1479,1353,1430,1462,1447,1488,1281,1042,1144
624,524,515,536,730,653,1229,677,454,436,512,484,1270,597,1184,790,589,436,542,1169,348,351,448,296,498,372,468,587,373,396,808,386,480,517,590,442,805,260,414,616,512,522,503,541,446,580,425,316
778,392,1262,1808,829,538,696,650,1188,469,593,3266,848,2136,246,679,1188,798,1623,260,1688,548,575,623,844,1325,603,852,526,540,1285,935,37,400,715,734,863,1089,1321,788,916,628,1148,534,1232,558,607,1047
451,267,415,515,609,986,704,512,624,332,377,72,1504,929,898,437,457,852,941,945,635,323,333,284,391,462,257,419,561,494,554,430,235,701,652,966,405,269,393,631,475,381,265,231,357,529,792,526
1027,812,743,775,983,1417,2444,809,1228,576,918,102,3068,836,2499,1045,1075,1238,1513,1735,798,701,603,858,735,916,973,477,734,558,986,944,838,688,1088,898,1219,577,706,1059,660,942,689,556,670,874,605,486
5896,14331,5866,10447,10728,10045,22618,16572,5720,14791,17257,7061,10787,5502,2258,9920,11372,8442,8951,9331,8884,8896,10716,10390,12336,9448,12322,14789,17298,13384,11845,10534,12812,11107,9851,10154,12699,11904,12371,10069,17179,11406,11845,11304,12704,13413,7469,12040
28,255,141,100,175,125,334,152,154,154,216,1093,235,69,269,42,54,88,37,309,177,158,50,67,133,224,96,125,169,178,122,89,239,171,298,45,169,138,48,75,292,157,179,185,96,171,59,198
80,271,514,638,481,115,401,323,133,432,213,944,385,222,660,94,253,349,470,440,498,58,70,89,559,138,296,439,543,591,299,618,400,106,141,169,179,483,242,154,549,165,166,94,114,178,180,642
985,1230,1154,1025,1166,1162,1257,1909,1097,1608,1288,1684,2131,876,1490,1102,1003,1326,1976,1312,1645,1192,560,648,880,1283,810,1148,1343,1078,775,1128,1194,792,1172,761,1067,948,944,1183,1034,1402,1028,1007,1054,961,488,1122
302,6450,8981,1636,1467,382,1231,1119,477,986,6284,1996,1206,298,1207,700,5166,619,464,1453,542,302,417,394,865,4100,4995,5784,663,665,568,631,1130,287,429,457,536,495,6206,5236,8266,780,4988,367,354,5970,857,870
3570,7771,3801,3993,6792,4737,12550,8119,3337,5135,7696,2511,582,2897,428,5759,5175,5110,2989,4195,3550,4981,5683,5427,7272,5459,6126,7616,5924,5107,5861,3760,7053,5859,5743,5296,6757,3817,6787,6000,5442,6472,6412,5661,6384,6676,4557,4927
5257,10877,5196,6142,10053,6214,18109,12047,5511,8120,11920,3591,9650,4104,872,8383,7240,7533,3792,5277,4435,7388,8321,7578,10505,8346,8882,12337,8834,6904,8943,5440,9957,8364,8253,7844,9047,6057,9977,8810,8375,9781,8709,7860,9046,9297,6601,6679
2935,6426,2461,4080,5237,3719,11257,6746,2787,5635,7854,2407,6346,2731,664,4498,4748,4095,2942,5307,3759,4168,4660,4490,6160,4370,5519,7440,6255,5230,5252,3702,5467,5126,3729,4816,4855,4013,5842,4819,5932,5221,5044,4758,5226,5432,3442,4665
9192,19765,8052,10293,17329,11291,32338,20594,8596,13615,21782,6080,16874,7061,1472,14305,13245,13180,7719,11995,8121,12987,14243,13752,18540,13391,16102,20167,15099,12477,15762,9509,17290,15661,14913,14554,15615,10304,18419,15550,14222,16670,15365,14320,16120,15957,11299,11189
12185,25488,11884,16072,21526,17481,49379,28274,11650,23994,30896,9526,24350,10140,4714,19130,18876,17915,13055,19793,14459,17595,19262,18325,24714,19334,21985,27107,27009,22007,23143,16366,22913,20529,20300,19643,21566,16613,23276,20311,23998,23000,21409,20224,22069,22916,15797,20051
1071,2844,1044,2256,2766,1081,5059,3221,1579,2884,3415,1376,3227,1297,667,2066,2082,1867,2127,3356,2139,1967,1904,2011,2750,1818,1859,2510,3230,2217,2165,1771,2765,2348,2316,1980,2694,1839,2751,2425,2573,2644,2335,1922,2029,2506,2306,2724
248,437,256,262,235,350,652,234,224,87,434,129,294,140,267,288,327,285,266,210,193,284,119,181,407,160,303,351,368,231,364,201,374,240,125,383,342,257,481,186,440,266,119,384,385,415,172,379
724,1691,846,1333,1949,1306,3699,1854,753,1412,1903,1024,2076,862,642,1221,1266,1235,1623,1358,1166,995,1158,1212,1732,1167,1374,1811,1800,1805,1426,1159,1648,1398,1573,1386,1337,1492,1724,1335,1747,1693,1306,1413,1439,1413,1060,1349
528,1176,506,686,1023,901,2077,1450,582,696,1311,445,1318,364,445,874,879,770,548,1266,515,706,909,906,1235,514,908,1164,457,737,458,659,1057,923,826,699,1093,742,253,1026,963,1099,983,877,249,1231,654,700
1870,4166,1681,3225,3825,3075,8006,5109,1949,4441,4792,2151,4512,1704,1058,2947,3128,2785,3398,3314,2937,3051,2993,3159,4232,3128,3220,4452,4650,3676,3401,2990,3908,2963,3200,3042,3901,3017,4037,3110,4445,3828,3536,3152,3368,4061,2873,3574
661,932,931,859,605,686,1208,1203,556,915,936,793,1194,778,1490,456,1649,732,1043,805,620,291,1233,702,669,668,629,907,1088,1252,783,642,660,756,656,525,1072,879,634,734,1316,703,455,1110,921,1354,426,707
856,1647,1881,1243,1461,1456,1562,1817,1038,1476,1753,958,1986,780,1596,1299,1191,1467,1192,2223,1070,1281,1143,1252,1523,1174,1097,1239,1643,1332,1399,1232,1471,1409,1622,1157,1347,1252,1400,1374,1434,1534,1177,1324,1338,1495,1474,1497
1863,3945,2851,2986,3176,2818,6787,4479,2113,3669,4346,1911,4128,1566,3275,2731,2891,3137,2728,5079,2620,3086,2258,2744,3553,2749,2951,3170,3913,2594,3040,2668,3496,2931,3341,3066,3118,2228,3381,2970,3490,3824,3218,2878,2662,4051,2962,3077
1332,2896,2603,2678,2534,2553,6060,3234,1543,2960,2797,1392,2487,1324,2799,2029,2136,2213,1656,4163,1676,1983,1986,2193,3054,1597,2349,2680,2932,1708,2632,1526,2731,2152,2982,2392,2307,1719,2522,2292,2806,2869,2504,2250,2192,2606,2338,2467
2337,5693,3833,4645,5680,3931,9452,6220,2476,5157,5900,4479,5396,2223,5273,3503,3577,3988,3593,6852,3512,3862,3535,3693,5610,3331,3831,5083,5354,3710,4012,3529,4305,3742,4614,3959,4262,3082,5316,4066,5482,4961,4265,3998,3626,5036,4080,4492
5475,11948,8512,8013,10823,8718,18344,12255,5394,9855,13010,5802,11568,5443,9386,7666,8742,7327,7307,11624,6875,7292,7976,7951,11362,7443,9333,11352,11078,9391,9109,7595,10763,8502,8837,8884,9583,8010,11087,8955,11220,9876,9124,8783,8892,10283,6946,9290
171,446,271,146,161,264,598,531,187,231,390,184,268,179,337,204,219,218,321,588,216,171,201,184,105,205,267,334,257,245,292,326,184,409,387,223,369,218,537,145,372,466,297,229,202,397,280,352
325,517,360,512,467,567,872,611,256,587,761,382,701,219,302,480,419,401,371,687,422,574,337,515,721,455,446,434,542,413,583,395,620,517,551,473,448,357,658,432,603,556,476,499,444,773,437,598
101,222,284,186,318,646,414,305,320,142,189,150,221,130,358,345,215,252,474,565,130,258,211,327,183,212,126,243,123,247,183,211,249,206,538,191,292,234,214,160,244,337,330,290,142,260,217,328
823734,363200,646847,385150,842060,558398,928971,478375,253249,314991,436036,317101,439298,416930,2071420,191592,273840,851831,156953,1055525,457355,430373,621082,798273,1454161,334892,1281736,728280,422555,593102,1463133,453395,295395,210285,1126551,438621,425317,188297,276575,422718,133316,102335,216397,263122,166677,301501,199162,131975
2141,1138,1121,2175,1395,2231,1521,1351,1879,801,1421,943,1840,3499,2271,1766,2080,2198,3915,1843,3016,1482,1719,2030,1042,1670,1897,1575,1595,1215,1693,1412,1387,2348,1809,1899,2300,1738,1497,1459,1224,1540,2510,2080,2219,1985,1556,839
3562,655,1610,1381,1753,3827,5018,338,4286,508,750,98,5111,1555,35111,346,384,5375,12846,10949,2402,2330,796,1927,2560,3106,2269,1482,1046,1835,5615,2040,322,322,2595,761,1288,196,830,1253,210,232,605,269,183,627,492,259
644,689,376,457,1119,2404,6808,599,437,738,1020,37497,4621,469,1685,581,420,937,1156,3261,806,744,434,410,596,736,856,749,842,1132,537,824,566,578,531,621,670,1564,1869,751,582,508,483,523,490,559,692,601
1515,2013,1365,1948,1397,1688,4371,2186,1578,2080,3398,1509,2665,1276,2004,1719,1552,1423,1846,2669,1424,1773,2659,2284,2349,1393,1284,1333,3246,2222,1825,1842,2879,1944,2349,1506,1416,969,1423,2381,1986,2872,1434,1629,2167,2107,1616,1984
13287,13392,7773,7274,8445,15295,28352,9593,6652,12337,14343,2826,6222,2941,4037,15773,3865,6707,2881,2754,9875,14695,16578,17440,19877,10770,10133,18130,11429,9865,17068,4995,8170,7225,12313,13863,15522,2050,14072,6421,8578,19511,7755,16483,7457,10915,12503,7430
